Day,Hour,Region,% of Total Sum of Trip Count,Sum of Trip Count,ID,,
1,0,CBD,0.0384805,624,10,,
1,0,Central,0.3529230,5723,0,,
1,0,Central East,0.0445239,722,1,,
1,0,East,0.1110631,1801,4,,
1,0,North,0.0357055,579,2,,
1,0,North East,0.0258387,419,8,,
1,0,North West,0.0253453,411,9,,
1,0,South,0.1200666,1947,3,,
1,0,South East,0.1391219,2256,7,,
1,0,South West,0.0753577,1222,6,,
1,0,West,0.0315738,512,5,,
2,0,CBD,0.0449124,738,10,,
2,0,Central,0.3495618,5744,0,,
2,0,Central East,0.0408958,672,1,,
2,0,East,0.1200706,1973,4,,
2,0,North,0.0356621,586,2,,
2,0,North East,0.0255599,420,8,,
2,0,North West,0.0275073,452,9,,
2,0,South,0.1155063,1898,3,,
2,0,South East,0.1469085,2414,7,,
2,0,South West,0.0668208,1098,6,,
2,0,West,0.0265944,437,5,,
3,0,CBD,0.0347671,839,10,,
3,0,Central,0.3783773,9131,0,,
3,0,Central East,0.0409415,988,1,,
3,0,East,0.1099785,2654,4,,
3,0,North,0.0346014,835,2,,
3,0,North East,0.0259821,627,8,,
3,0,North West,0.0266037,642,9,,
3,0,South,0.1229073,2966,3,,
3,0,South East,0.1300762,3139,7,,
3,0,South West,0.0699486,1688,6,,
3,0,West,0.0258163,623,5,,
4,0,CBD,0.0209449,477,10,,
4,0,Central,0.3353385,7637,0,,
4,0,Central East,0.0507157,1155,1,,
4,0,East,0.1012558,2306,4,,
4,0,North,0.0391675,892,2,,
4,0,North East,0.0335470,764,8,,
4,0,North West,0.0363133,827,9,,
4,0,South,0.1100817,2507,3,,
4,0,South East,0.1734434,3950,7,,
4,0,South West,0.0707386,1611,6,,
4,0,West,0.0284535,648,5,,
5,0,CBD,0.0104070,135,10,,
5,0,Central,0.2972556,3856,0,,
5,0,Central East,0.0423219,549,1,,
5,0,East,0.1749923,2270,4,,
5,0,North,0.0520352,675,2,,
5,0,North East,0.0303731,394,8,,
5,0,North West,0.0347672,451,9,,
5,0,South,0.1005242,1304,3,,
5,0,South East,0.1598828,2074,7,,
5,0,South West,0.0649861,843,6,,
5,0,West,0.0324545,421,5,,
1,1,CBD,0.0326067,350,10,,
1,1,Central,0.3894168,4180,0,,
1,1,Central East,0.0456493,490,1,,
1,1,East,0.0949320,1019,4,,
1,1,North,0.0321409,345,2,,
1,1,North East,0.0243153,261,8,,
1,1,North West,0.0225452,242,9,,
1,1,South,0.1253959,1346,3,,
1,1,South East,0.1494317,1604,7,,
1,1,South West,0.0581330,624,6,,
1,1,West,0.0254332,273,5,,
2,1,CBD,0.0448169,492,10,,
2,1,Central,0.3910548,4293,0,,
2,1,Central East,0.0431773,474,1,,
2,1,East,0.0896338,984,4,,
2,1,North,0.0316087,347,2,,
2,1,North East,0.0246857,271,8,,
2,1,North West,0.0257788,283,9,,
2,1,South,0.1194207,1311,3,,
2,1,South East,0.1435598,1576,7,,
2,1,South West,0.0611222,671,6,,
2,1,West,0.0251412,276,5,,
3,1,CBD,0.0431567,811,10,,
3,1,Central,0.4125160,7752,0,,
3,1,Central East,0.0428906,806,1,,
3,1,East,0.0771073,1449,4,,
3,1,North,0.0307578,578,2,,
3,1,North East,0.0234142,440,8,,
3,1,North West,0.0222435,418,9,,
3,1,South,0.1364410,2564,3,,
3,1,South East,0.1280332,2406,7,,
3,1,South West,0.0629523,1183,6,,
3,1,West,0.0204874,385,5,,
4,1,CBD,0.0312894,546,10,,
4,1,Central,0.3799427,6630,0,,
4,1,Central East,0.0456160,796,1,,
4,1,East,0.0810888,1415,4,,
4,1,North,0.0363897,635,2,,
4,1,North East,0.0269914,471,8,,
4,1,North West,0.0269914,471,9,,
4,1,South,0.1253868,2188,3,,
4,1,South East,0.1634957,2853,7,,
4,1,South West,0.0580516,1013,6,,
4,1,West,0.0247564,432,5,,
5,1,CBD,0.0117225,98,10,,
5,1,Central,0.3133971,2620,0,,
5,1,Central East,0.0444976,372,1,,
5,1,East,0.1583732,1324,4,,
5,1,North,0.0444976,372,2,,
5,1,North East,0.0287081,240,8,,
5,1,North West,0.0272727,228,9,,
5,1,South,0.1081340,904,3,,
5,1,South East,0.1870813,1564,7,,
5,1,South West,0.0491627,411,6,,
5,1,West,0.0271531,227,5,,
1,2,CBD,0.0246146,198,10,,
1,2,Central,0.4271507,3436,0,,
1,2,Central East,0.0345599,278,1,,
1,2,East,0.0699901,563,4,,
1,2,North,0.0294630,237,2,,
1,2,North East,0.0223769,180,8,,
1,2,North West,0.0195177,157,9,,
1,2,South,0.1449528,1166,3,,
1,2,South East,0.1594978,1283,7,,
1,2,South West,0.0402785,324,6,,
1,2,West,0.0275982,222,5,,
2,2,CBD,0.0442352,343,10,,
2,2,Central,0.4103688,3182,0,,
2,2,Central East,0.0358525,278,1,,
2,2,East,0.0678360,526,4,,
2,2,North,0.0341759,265,2,,
2,2,North East,0.0251483,195,8,,
2,2,North West,0.0247614,192,9,,
2,2,South,0.1262574,979,3,,
2,2,South East,0.1627547,1262,7,,
2,2,South West,0.0397214,308,6,,
2,2,West,0.0288883,224,5,,
3,2,CBD,0.0346294,505,10,,
3,2,Central,0.4522389,6595,0,,
3,2,Central East,0.0319550,466,1,,
3,2,East,0.0558184,814,4,,
3,2,North,0.0283206,413,2,,
3,2,North East,0.0218748,319,8,,
3,2,North West,0.0233148,340,9,,
3,2,South,0.1503806,2193,3,,
3,2,South East,0.1317287,1921,7,,
3,2,South West,0.0488240,712,6,,
3,2,West,0.0209148,305,5,,
4,2,CBD,0.0275907,377,10,,
4,2,Central,0.4173009,5702,0,,
4,2,Central East,0.0368852,504,1,,
4,2,East,0.0562061,768,4,,
4,2,North,0.0328601,449,2,,
4,2,North East,0.0285422,390,8,,
4,2,North West,0.0271516,371,9,,
4,2,South,0.1489315,2035,3,,
4,2,South East,0.1536885,2100,7,,
4,2,South West,0.0436915,597,6,,
4,2,West,0.0271516,371,5,,
5,2,CBD,0.0132072,81,10,,
5,2,Central,0.3495842,2144,0,,
5,2,Central East,0.0358715,220,1,,
5,2,East,0.1248981,766,4,,
5,2,North,0.0366868,225,2,,
5,2,North East,0.0265775,163,8,,
5,2,North West,0.0242948,149,9,,
5,2,South,0.1160933,712,3,,
5,2,South East,0.1985977,1218,7,,
5,2,South West,0.0392956,241,6,,
5,2,West,0.0348932,214,5,,
1,3,CBD,0.0186954,139,10,,
1,3,Central,0.4259583,3167,0,,
1,3,Central East,0.0317418,236,1,,
1,3,East,0.0711500,529,4,,
1,3,North,0.0381977,284,2,,
1,3,North East,0.0263618,196,8,,
1,3,North West,0.0285138,212,9,,
1,3,South,0.1498319,1114,3,,
1,3,South East,0.1425689,1060,7,,
1,3,South West,0.0384667,286,6,,
1,3,West,0.0285138,212,5,,
2,3,CBD,0.0409271,279,10,,
2,3,Central,0.4245269,2894,0,,
2,3,Central East,0.0335925,229,1,,
2,3,East,0.0620508,423,4,,
2,3,North,0.0419539,286,2,,
2,3,North East,0.0297785,203,8,,
2,3,North West,0.0330057,225,9,,
2,3,South,0.1154467,787,3,,
2,3,South East,0.1469855,1002,7,,
2,3,South West,0.0426874,291,6,,
2,3,West,0.0290450,198,5,,
3,3,CBD,0.0253759,324,10,,
3,3,Central,0.4658521,5948,0,,
3,3,Central East,0.0302318,386,1,,
3,3,East,0.0523966,669,4,,
3,3,North,0.0299969,383,2,,
3,3,North East,0.0262375,335,8,,
3,3,North West,0.0219298,280,9,,
3,3,South,0.1593045,2034,3,,
3,3,South East,0.1314223,1678,7,,
3,3,South West,0.0368891,471,6,,
3,3,West,0.0203634,260,5,,
4,3,CBD,0.0255873,293,10,,
4,3,Central,0.4344599,4975,0,,
4,3,Central East,0.0371147,425,1,,
4,3,East,0.0524845,601,4,,
4,3,North,0.0303904,348,2,,
4,3,North East,0.0248887,285,8,,
4,3,North West,0.0228801,262,9,,
4,3,South,0.1715134,1964,3,,
4,3,South East,0.1417343,1623,7,,
4,3,South West,0.0329229,377,6,,
4,3,West,0.0260239,298,5,,
5,3,CBD,0.0114307,60,10,,
5,3,Central,0.3617832,1899,0,,
5,3,Central East,0.0352448,185,1,,
5,3,East,0.0943037,495,4,,
5,3,North,0.0592494,311,2,,
5,3,North East,0.0327681,172,8,,
5,3,North West,0.0360069,189,9,,
5,3,South,0.1112593,584,3,,
5,3,South East,0.1887979,991,7,,
5,3,South West,0.0401981,211,6,,
5,3,West,0.0289579,152,5,,
1,4,CBD,0.0110753,79,10,,
1,4,Central,0.2970700,2119,0,,
1,4,Central East,0.0423384,302,1,,
1,4,East,0.1010795,721,4,,
1,4,North,0.0654703,467,2,,
1,4,North East,0.0451423,322,8,,
1,4,North West,0.0511706,365,9,,
1,4,South,0.1594000,1137,3,,
1,4,South East,0.1396327,996,7,,
1,4,South West,0.0507500,362,6,,
1,4,West,0.0368709,263,5,,
2,4,CBD,0.0122669,75,10,,
2,4,Central,0.2837749,1735,0,,
2,4,Central East,0.0439974,269,1,,
2,4,East,0.1200523,734,4,,
2,4,North,0.0680406,416,2,,
2,4,North East,0.0454694,278,8,,
2,4,North West,0.0541380,331,9,,
2,4,South,0.1197252,732,3,,
2,4,South East,0.1506379,921,7,,
2,4,South West,0.0538109,329,6,,
2,4,West,0.0480864,294,5,,
3,4,CBD,0.0117953,118,10,,
3,4,Central,0.3728509,3730,0,,
3,4,Central East,0.0392843,393,1,,
3,4,East,0.0762695,763,4,,
3,4,North,0.0461815,462,2,,
3,4,North East,0.0343862,344,8,,
3,4,North West,0.0354858,355,9,,
3,4,South,0.1858257,1859,3,,
3,4,South East,0.1216513,1217,7,,
3,4,South West,0.0465814,466,6,,
3,4,West,0.0296881,297,5,,
4,4,CBD,0.0147773,149,10,,
4,4,Central,0.4003769,4037,0,,
4,4,Central East,0.0342160,345,1,,
4,4,East,0.0680353,686,4,,
4,4,North,0.0464148,468,2,,
4,4,North East,0.0328275,331,8,,
4,4,North West,0.0339185,342,9,,
4,4,South,0.1603689,1617,3,,
4,4,South East,0.1448974,1461,7,,
4,4,South West,0.0380839,384,6,,
4,4,West,0.0260835,263,5,,
5,4,CBD,0.0075147,41,10,,
5,4,Central,0.2538490,1385,0,,
5,4,Central East,0.0507698,277,1,,
5,4,East,0.1059384,578,4,,
5,4,North,0.0778959,425,2,,
5,4,North East,0.0520528,284,8,,
5,4,North West,0.0562683,307,9,,
5,4,South,0.1053886,575,3,,
5,4,South East,0.1671554,912,7,,
5,4,South West,0.0667155,364,6,,
5,4,West,0.0564516,308,5,,
1,5,CBD,0.0059584,53,10,,
1,5,Central,0.2405846,2140,0,,
1,5,Central East,0.0519393,462,1,,
1,5,East,0.1399663,1245,4,,
1,5,North,0.0773468,688,2,,
1,5,North East,0.0549747,489,8,,
1,5,North West,0.0634064,564,9,,
1,5,South,0.1071388,953,3,,
1,5,South East,0.1367060,1216,7,,
1,5,South West,0.0721754,642,6,,
1,5,West,0.0498033,443,5,,
2,5,CBD,0.0080170,64,10,,
2,5,Central,0.2331204,1861,0,,
2,5,Central East,0.0544908,435,1,,
2,5,East,0.1439309,1149,4,,
2,5,North,0.0851810,680,2,,
2,5,North East,0.0592509,473,8,,
2,5,North West,0.0714017,570,9,,
2,5,South,0.0908180,725,3,,
2,5,South East,0.1291494,1031,7,,
2,5,South West,0.0705249,563,6,,
2,5,West,0.0541150,432,5,,
3,5,CBD,0.0071138,70,10,,
3,5,Central,0.2899390,2853,0,,
3,5,Central East,0.0510163,502,1,,
3,5,East,0.1280488,1260,4,,
3,5,North,0.0668699,658,2,,
3,5,North East,0.0495935,488,8,,
3,5,North West,0.0538618,530,9,,
3,5,South,0.1268293,1248,3,,
3,5,South East,0.1279472,1259,7,,
3,5,South West,0.0583333,574,6,,
3,5,West,0.0404472,398,5,,
4,5,CBD,0.0089745,89,10,,
4,5,Central,0.2928305,2904,0,,
4,5,Central East,0.0464858,461,1,,
4,5,East,0.1219119,1209,4,,
4,5,North,0.0657457,652,2,,
4,5,North East,0.0505193,501,8,,
4,5,North West,0.0550570,546,9,,
4,5,South,0.1218110,1208,3,,
4,5,South East,0.1295755,1285,7,,
4,5,South West,0.0643340,638,6,,
4,5,West,0.0427549,424,5,,
5,5,CBD,0.0064943,54,10,,
5,5,Central,0.2087793,1736,0,,
5,5,Central East,0.0526759,438,1,,
5,5,East,0.1613951,1342,4,,
5,5,North,0.0856284,712,2,,
5,5,North East,0.0590499,491,8,,
5,5,North West,0.0727601,605,9,,
5,5,South,0.0845460,703,3,,
5,5,South East,0.1380637,1148,7,,
5,5,South West,0.0766085,637,6,,
5,5,West,0.0539988,449,5,,
1,6,CBD,0.0044838,82,10,,
1,6,Central,0.1794619,3282,0,,
1,6,Central East,0.0567038,1037,1,,
1,6,East,0.1719160,3144,4,,
1,6,North,0.0883093,1615,2,,
1,6,North East,0.0740376,1354,8,,
1,6,North West,0.0750766,1373,9,,
1,6,South,0.0681868,1247,3,,
1,6,South East,0.1387795,2538,7,,
1,6,South West,0.0845910,1547,6,,
1,6,West,0.0584536,1069,5,,
2,6,CBD,0.0062031,91,10,,
2,6,Central,0.1813224,2660,0,,
2,6,Central East,0.0514656,755,1,,
2,6,East,0.1755283,2575,4,,
2,6,North,0.0892297,1309,2,,
2,6,North East,0.0717791,1053,8,,
2,6,North West,0.0775051,1137,9,,
2,6,South,0.0715065,1049,3,,
2,6,South East,0.1336742,1961,7,,
2,6,South West,0.0837082,1228,6,,
2,6,West,0.0580777,852,5,,
3,6,CBD,0.0074764,98,10,,
3,6,Central,0.1964449,2575,0,,
3,6,Central East,0.0524870,688,1,,
3,6,East,0.1890449,2478,4,,
3,6,North,0.0812481,1065,2,,
3,6,North East,0.0662191,868,8,,
3,6,North West,0.0678212,889,9,,
3,6,South,0.0805615,1056,3,,
3,6,South East,0.1322093,1733,7,,
3,6,South West,0.0750687,984,6,,
3,6,West,0.0514190,674,5,,
4,6,CBD,0.0069520,83,10,,
4,6,Central,0.2119105,2530,0,,
4,6,Central East,0.0533546,637,1,,
4,6,East,0.1739677,2077,4,,
4,6,North,0.0706089,843,2,,
4,6,North East,0.0622330,743,8,,
4,6,North West,0.0629031,751,9,,
4,6,South,0.0835916,998,3,,
4,6,South East,0.1438144,1717,7,,
4,6,South West,0.0790686,944,6,,
4,6,West,0.0515956,616,5,,
5,6,CBD,0.0046497,72,10,,
5,6,Central,0.1718437,2661,0,,
5,6,Central East,0.0532128,824,1,,
5,6,East,0.1891508,2929,4,,
5,6,North,0.0838231,1298,2,,
5,6,North East,0.0735551,1139,8,,
5,6,North West,0.0779464,1207,9,,
5,6,South,0.0664514,1029,3,,
5,6,South East,0.1343881,2081,7,,
5,6,South West,0.0862125,1335,6,,
5,6,West,0.0587665,910,5,,
1,7,CBD,0.0071797,195,10,,
1,7,Central,0.1885125,5120,0,,
1,7,Central East,0.0555596,1509,1,,
1,7,East,0.1530191,4156,4,,
1,7,North,0.0837261,2274,2,,
1,7,North East,0.0662739,1800,8,,
1,7,North West,0.0636230,1728,9,,
1,7,South,0.0805596,2188,3,,
1,7,South East,0.1453976,3949,7,,
1,7,South West,0.0886230,2407,6,,
1,7,West,0.0675258,1834,5,,
2,7,CBD,0.0066026,156,10,,
2,7,Central,0.1980785,4680,0,,
2,7,Central East,0.0538367,1272,1,,
2,7,East,0.1513523,3576,4,,
2,7,North,0.0746180,1763,2,,
2,7,North East,0.0634444,1499,8,,
2,7,North West,0.0646718,1528,9,,
2,7,South,0.0801202,1893,3,,
2,7,South East,0.1425911,3369,7,,
2,7,South West,0.0953993,2254,6,,
2,7,West,0.0692851,1637,5,,
3,7,CBD,0.0081200,137,10,,
3,7,Central,0.1877074,3167,0,,
3,7,Central East,0.0518018,874,1,,
3,7,East,0.1676743,2829,4,,
3,7,North,0.0833333,1406,2,,
3,7,North East,0.0586178,989,8,,
3,7,North West,0.0672712,1135,9,,
3,7,South,0.0784139,1323,3,,
3,7,South East,0.1419512,2395,7,,
3,7,South West,0.0865932,1461,6,,
3,7,West,0.0685159,1156,5,,
4,7,CBD,0.0062522,90,10,,
4,7,Central,0.1898576,2733,0,,
4,7,Central East,0.0495311,713,1,,
4,7,East,0.1747829,2516,4,,
4,7,North,0.0732893,1055,2,,
4,7,North East,0.0615491,886,8,,
4,7,North West,0.0594651,856,9,,
4,7,South,0.0787774,1134,3,,
4,7,South East,0.1569295,2259,7,,
4,7,South West,0.0884335,1273,6,,
4,7,West,0.0611323,880,5,,
5,7,CBD,0.0047959,113,10,,
5,7,Central,0.1888210,4449,0,,
5,7,Central East,0.0602665,1420,1,,
5,7,East,0.1459129,3438,4,,
5,7,North,0.0765215,1803,2,,
5,7,North East,0.0686699,1618,8,,
5,7,North West,0.0624310,1471,9,,
5,7,South,0.0786436,1853,3,,
5,7,South East,0.1505390,3547,7,,
5,7,South West,0.0971055,2288,6,,
5,7,West,0.0662932,1562,5,,
1,8,CBD,0.0122148,417,10,,
1,8,Central,0.2230880,7616,0,,
1,8,Central East,0.0512903,1751,1,,
1,8,East,0.1322241,4514,4,,
1,8,North,0.0691584,2361,2,,
1,8,North East,0.0497964,1700,8,,
1,8,North West,0.0509095,1738,9,,
1,8,South,0.0992413,3388,3,,
1,8,South East,0.1458742,4980,7,,
1,8,South West,0.1013211,3459,6,,
1,8,West,0.0648818,2215,5,,
2,8,CBD,0.0110664,371,10,,
2,8,Central,0.2249366,7541,0,,
2,8,Central East,0.0497241,1667,1,,
2,8,East,0.1290977,4328,4,,
2,8,North,0.0694705,2329,2,,
2,8,North East,0.0517226,1734,8,,
2,8,North West,0.0533930,1790,9,,
2,8,South,0.0967934,3245,3,,
2,8,South East,0.1472931,4938,7,,
2,8,South West,0.1028486,3448,6,,
2,8,West,0.0636540,2134,5,,
3,8,CBD,0.0062190,139,10,,
3,8,Central,0.2078207,4645,0,,
3,8,Central East,0.0525704,1175,1,,
3,8,East,0.1352512,3023,4,,
3,8,North,0.0778041,1739,2,,
3,8,North East,0.0598184,1337,8,,
3,8,North West,0.0645161,1442,9,,
3,8,South,0.0783410,1751,3,,
3,8,South East,0.1507763,3370,7,,
3,8,South West,0.0987875,2208,6,,
3,8,West,0.0680954,1522,5,,
4,8,CBD,0.0048882,92,10,,
4,8,Central,0.2054089,3866,0,,
4,8,Central East,0.0591361,1113,1,,
4,8,East,0.1510547,2843,4,,
4,8,North,0.0697625,1313,2,,
4,8,North East,0.0624303,1175,8,,
4,8,North West,0.0591361,1113,9,,
4,8,South,0.0772010,1453,3,,
4,8,South East,0.1654004,3113,7,,
4,8,South West,0.0919186,1730,6,,
4,8,West,0.0536635,1010,5,,
5,8,CBD,0.0115416,384,10,,
5,8,Central,0.2205224,7337,0,,
5,8,Central East,0.0502540,1672,1,,
5,8,East,0.1395510,4643,4,,
5,8,North,0.0642001,2136,2,,
5,8,North East,0.0508852,1693,8,,
5,8,North West,0.0486610,1619,9,,
5,8,South,0.1000571,3329,3,,
5,8,South East,0.1493793,4970,7,,
5,8,South West,0.1012594,3369,6,,
5,8,West,0.0636891,2119,5,,
1,9,CBD,0.0177861,626,10,,
1,9,Central,0.2572167,9053,0,,
1,9,Central East,0.0507728,1787,1,,
1,9,East,0.1103534,3884,4,,
1,9,North,0.0465962,1640,2,,
1,9,North East,0.0412547,1452,8,,
1,9,North West,0.0465110,1637,9,,
1,9,South,0.1126548,3965,3,,
1,9,South East,0.1498182,5273,7,,
1,9,South West,0.1132231,3985,6,,
1,9,West,0.0538129,1894,5,,
2,9,CBD,0.0167481,562,10,,
2,9,Central,0.2581059,8661,0,,
2,9,Central East,0.0501550,1683,1,,
2,9,East,0.1069853,3590,4,,
2,9,North,0.0475325,1595,2,,
2,9,North East,0.0424663,1425,8,,
2,9,North West,0.0480391,1612,9,,
2,9,South,0.1107701,3717,3,,
2,9,South East,0.1504053,5047,7,,
2,9,South West,0.1152998,3869,6,,
2,9,West,0.0534927,1795,5,,
3,9,CBD,0.0065442,166,10,,
3,9,Central,0.2355121,5974,0,,
3,9,Central East,0.0521959,1324,1,,
3,9,East,0.1249704,3170,4,,
3,9,North,0.0675708,1714,2,,
3,9,North East,0.0536545,1361,8,,
3,9,North West,0.0583458,1480,9,,
3,9,South,0.0882678,2239,3,,
3,9,South East,0.1564693,3969,7,,
3,9,South West,0.1040763,2640,6,,
3,9,West,0.0523930,1329,5,,
4,9,CBD,0.0040179,79,10,,
4,9,Central,0.2351236,4623,0,,
4,9,Central East,0.0633201,1245,1,,
4,9,East,0.1255722,2469,4,,
4,9,North,0.0638287,1255,2,,
4,9,North East,0.0546231,1074,8,,
4,9,North West,0.0538094,1058,9,,
4,9,South,0.0863595,1698,3,,
4,9,South East,0.1728715,3399,7,,
4,9,South West,0.0984640,1936,6,,
4,9,West,0.0420100,826,5,,
5,9,CBD,0.0173892,574,10,,
5,9,Central,0.2618680,8644,0,,
5,9,Central East,0.0501681,1656,1,,
5,9,East,0.1120301,3698,4,,
5,9,North,0.0475022,1568,2,,
5,9,North East,0.0446242,1473,8,,
5,9,North West,0.0479869,1584,9,,
5,9,South,0.1073344,3543,3,,
5,9,South East,0.1499894,4951,7,,
5,9,South West,0.1104244,3645,6,,
5,9,West,0.0506831,1673,5,,
1,10,CBD,0.0231614,730,10,,
1,10,Central,0.2848214,8977,0,,
1,10,Central East,0.0500666,1578,1,,
1,10,East,0.0968653,3053,4,,
1,10,North,0.0444191,1400,2,,
1,10,North East,0.0380735,1200,8,,
1,10,North West,0.0437210,1378,9,,
1,10,South,0.1118726,3526,3,,
1,10,South East,0.1479789,4664,7,,
1,10,South West,0.1132686,3570,6,,
1,10,West,0.0457516,1442,5,,
2,10,CBD,0.0210878,663,10,,
2,10,Central,0.2830153,8898,0,,
2,10,Central East,0.0492366,1548,1,,
2,10,East,0.0998092,3138,4,,
2,10,North,0.0440840,1386,2,,
2,10,North East,0.0376590,1184,8,,
2,10,North West,0.0444975,1399,9,,
2,10,South,0.1146947,3606,3,,
2,10,South East,0.1499364,4714,7,,
2,10,South West,0.1117048,3512,6,,
2,10,West,0.0442748,1392,5,,
3,10,CBD,0.0087405,246,10,,
3,10,Central,0.2702079,7605,0,,
3,10,Central East,0.0530112,1492,1,,
3,10,East,0.1129863,3180,4,,
3,10,North,0.0582341,1639,2,,
3,10,North East,0.0520519,1465,8,,
3,10,North West,0.0514123,1447,9,,
3,10,South,0.0978859,2755,3,,
3,10,South East,0.1515012,4264,7,,
3,10,South West,0.1030023,2899,6,,
3,10,West,0.0409664,1153,5,,
4,10,CBD,0.0056628,110,10,,
4,10,Central,0.2521493,4898,0,,
4,10,Central East,0.0674903,1311,1,,
4,10,East,0.1079537,2097,4,,
4,10,North,0.0538481,1046,2,,
4,10,North East,0.0524067,1018,8,,
4,10,North West,0.0511712,994,9,,
4,10,South,0.1012098,1966,3,,
4,10,South East,0.1737452,3375,7,,
4,10,South West,0.1034234,2009,6,,
4,10,West,0.0309395,601,5,,
5,10,CBD,0.0211957,619,10,,
5,10,Central,0.2782153,8125,0,,
5,10,Central East,0.0506780,1480,1,,
5,10,East,0.1039584,3036,4,,
5,10,North,0.0454732,1328,2,,
5,10,North East,0.0446857,1305,8,,
5,10,North West,0.0464662,1357,9,,
5,10,South,0.1144364,3342,3,,
5,10,South East,0.1430626,4178,7,,
5,10,South West,0.1062526,3103,6,,
5,10,West,0.0455759,1331,5,,
1,11,CBD,0.0251956,789,10,,
1,11,Central,0.2951940,9244,0,,
1,11,Central East,0.0489861,1534,1,,
1,11,East,0.1023471,3205,4,,
1,11,North,0.0378732,1186,2,,
1,11,North East,0.0347118,1087,8,,
1,11,North West,0.0423120,1325,9,,
1,11,South,0.1180904,3698,3,,
1,11,South East,0.1424557,4461,7,,
1,11,South West,0.1092448,3421,6,,
1,11,West,0.0435893,1365,5,,
2,11,CBD,0.0237573,736,10,,
2,11,Central,0.2948031,9133,0,,
2,11,Central East,0.0479664,1486,1,,
2,11,East,0.0978373,3031,4,,
2,11,North,0.0402195,1246,2,,
2,11,North East,0.0371530,1151,8,,
2,11,North West,0.0397999,1233,9,,
2,11,South,0.1240478,3843,3,,
2,11,South East,0.1411879,4374,7,,
2,11,South West,0.1120723,3472,6,,
2,11,West,0.0411556,1275,5,,
3,11,CBD,0.0103114,295,10,,
3,11,Central,0.2808207,8034,0,,
3,11,Central East,0.0489356,1400,1,,
3,11,East,0.1148939,3287,4,,
3,11,North,0.0545982,1562,2,,
3,11,North East,0.0472928,1353,8,,
3,11,North West,0.0492153,1408,9,,
3,11,South,0.1058408,3028,3,,
3,11,South East,0.1519801,4348,7,,
3,11,South West,0.1020308,2919,6,,
3,11,West,0.0340802,975,5,,
4,11,CBD,0.0083801,230,10,,
4,11,Central,0.2864534,7862,0,,
4,11,Central East,0.0487138,1337,1,,
4,11,East,0.1168841,3208,4,,
4,11,North,0.0527581,1448,2,,
4,11,North East,0.0472200,1296,8,,
4,11,North West,0.0492968,1353,9,,
4,11,South,0.1049698,2881,3,,
4,11,South East,0.1587845,4358,7,,
4,11,South West,0.0937842,2574,6,,
4,11,West,0.0327552,899,5,,
5,11,CBD,0.0244113,707,10,,
5,11,Central,0.3005317,8704,0,,
5,11,Central East,0.0469581,1360,1,,
5,11,East,0.1068296,3094,4,,
5,11,North,0.0447828,1297,2,,
5,11,North East,0.0400870,1161,8,,
5,11,North West,0.0413991,1199,9,,
5,11,South,0.1110766,3217,3,,
5,11,South East,0.1347628,3903,7,,
5,11,South West,0.1096955,3177,6,,
5,11,West,0.0394655,1143,5,,
1,12,CBD,0.0264317,840,10,,
1,12,Central,0.3012272,9573,0,,
1,12,Central East,0.0510384,1622,1,,
1,12,East,0.0972310,3090,4,,
1,12,North,0.0418502,1330,2,,
1,12,North East,0.0394273,1253,8,,
1,12,North West,0.0420076,1335,9,,
1,12,South,0.1144430,3637,3,,
1,12,South East,0.1390812,4420,7,,
1,12,South West,0.1085903,3451,6,,
