Day,Hour,Region,% of Total Trip Count,Trip Count,ID
1,23,CBD,1.14%,253,10
1,23,Central,23.02%,5121,0
1,23,Central East,6.17%,1373,1
1,23,East,11.86%,2638,4
1,23,North,7.36%,1638,2
1,23,North East,7.25%,1612,8
1,23,North West,6.88%,1531,9
1,23,South,8.00%,1781,3
1,23,South East,15.25%,3392,7
1,23,South West,8.17%,1817,6
1,23,West,4.91%,1093,5
1,22,CBD,0.90%,241,10
1,22,Central,21.23%,5673,0
1,22,Central East,6.07%,1621,1
1,22,East,13.25%,3540,4
1,22,North,8.19%,2188,2
1,22,North East,8.18%,2185,8
1,22,North West,7.51%,2006,9
1,22,South,7.15%,1911,3
1,22,South East,14.47%,3867,7
1,22,South West,8.00%,2138,6
1,22,West,5.05%,1348,5
1,21,CBD,0.96%,287,10
1,21,Central,21.07%,6289,0
1,21,Central East,6.04%,1804,1
1,21,East,13.68%,4082,4
1,21,North,8.03%,2395,2
1,21,North East,8.41%,2510,8
1,21,North West,7.64%,2279,9
1,21,South,7.07%,2109,3
1,21,South East,14.45%,4311,7
1,21,South West,7.66%,2286,6
1,21,West,5.00%,1492,5
1,20,CBD,1.10%,335,10
1,20,Central,22.49%,6838,0
1,20,Central East,5.74%,1744,1
1,20,East,12.97%,3942,4
1,20,North,7.04%,2141,2
1,20,North East,7.36%,2238,8
1,20,North West,7.14%,2171,9
1,20,South,8.17%,2484,3
1,20,South East,15.07%,4582,7
1,20,South West,8.54%,2595,6
1,20,West,4.37%,1328,5
1,19,CBD,1.48%,449,10
1,19,Central,25.31%,7653,0
1,19,Central East,5.27%,1595,1
1,19,East,12.49%,3776,4
1,19,North,6.33%,1915,2
1,19,North East,5.83%,1762,8
1,19,North West,5.73%,1732,9
1,19,South,8.72%,2636,3
1,19,South East,15.39%,4653,7
1,19,South West,9.31%,2815,6
1,19,West,4.14%,1252,5
1,18,CBD,1.65%,473,10
1,18,Central,28.42%,8135,0
1,18,Central East,4.64%,1329,1
1,18,East,12.32%,3527,4
1,18,North,5.73%,1639,2
1,18,North East,5.36%,1534,8
1,18,North West,5.12%,1466,9
1,18,South,10.12%,2897,3
1,18,South East,14.27%,4084,7
1,18,South West,8.76%,2506,6
1,18,West,3.61%,1033,5
1,17,CBD,1.81%,505,10
1,17,Central,27.56%,7699,0
1,17,Central East,4.99%,1394,1
1,17,East,12.58%,3514,4
1,17,North,6.00%,1677,2
1,17,North East,5.47%,1528,8
1,17,North West,5.28%,1476,9
1,17,South,9.52%,2660,3
1,17,South East,14.27%,3986,7
1,17,South West,9.04%,2526,6
1,17,West,3.48%,972,5
1,16,CBD,1.99%,560,10
1,16,Central,28.07%,7907,0
1,16,Central East,5.18%,1460,1
1,16,East,12.47%,3513,4
1,16,North,5.43%,1530,2
1,16,North East,5.20%,1464,8
1,16,North West,4.91%,1384,9
1,16,South,9.88%,2783,3
1,16,South East,13.70%,3859,7
1,16,South West,9.97%,2808,6
1,16,West,3.21%,903,5
1,15,CBD,2.30%,701,10
1,15,Central,28.72%,8755,0
1,15,Central East,5.31%,1619,1
1,15,East,11.26%,3432,4
1,15,North,5.61%,1711,2
1,15,North East,4.25%,1296,8
1,15,North West,4.26%,1300,9
1,15,South,10.59%,3227,3
1,15,South East,13.94%,4250,7
1,15,South West,10.31%,3144,6
1,15,West,3.45%,1051,5
1,14,CBD,2.60%,849,10
1,14,Central,29.71%,9700,0
1,14,Central East,4.98%,1625,1
1,14,East,10.56%,3447,4
1,14,North,4.87%,1590,2
1,14,North East,3.81%,1243,8
1,14,North West,3.92%,1280,9
1,14,South,11.25%,3673,3
1,14,South East,13.33%,4352,7
1,14,South West,11.40%,3721,6
1,14,West,3.58%,1168,5
1,13,CBD,2.97%,979,10
1,13,Central,29.91%,9847,0
1,13,Central East,4.76%,1567,1
1,13,East,9.94%,3272,4
1,13,North,4.32%,1423,2
1,13,North East,3.47%,1144,8
1,13,North West,3.65%,1201,9
1,13,South,12.49%,4113,3
1,13,South East,13.28%,4373,7
1,13,South West,11.39%,3751,6
1,13,West,3.81%,1256,5
1,12,CBD,2.93%,931,10
1,12,Central,31.38%,9971,0
1,12,Central East,4.66%,1480,1
1,12,East,9.36%,2975,4
1,12,North,3.95%,1256,2
1,12,North East,3.32%,1056,8
1,12,North West,3.52%,1119,9
1,12,South,12.61%,4006,3
1,12,South East,13.72%,4360,7
1,12,South West,10.77%,3424,6
1,12,West,3.78%,1202,5
1,11,CBD,3.19%,1000,10
1,11,Central,32.46%,10164,0
1,11,Central East,4.21%,1319,1
1,11,East,9.39%,2939,4
1,11,North,3.31%,1036,2
1,11,North East,2.70%,845,8
1,11,North West,3.36%,1052,9
1,11,South,12.67%,3969,3
1,11,South East,13.86%,4341,7
1,11,South West,11.15%,3493,6
1,11,West,3.69%,1157,5
1,10,CBD,3.76%,1186,10
1,10,Central,30.75%,9693,0
1,10,Central East,4.33%,1365,1
1,10,East,9.32%,2937,4
1,10,North,3.48%,1098,2
1,10,North East,2.36%,745,8
1,10,North West,3.02%,952,9
1,10,South,13.34%,4203,3
1,10,South East,13.67%,4309,7
1,10,South West,11.95%,3766,6
1,10,West,4.01%,1264,5
1,9,CBD,4.07%,1433,10
1,9,Central,28.28%,9952,0
1,9,Central East,4.77%,1679,1
1,9,East,8.30%,2920,4
1,9,North,3.81%,1342,2
1,9,North East,2.00%,705,8
1,9,North West,2.54%,893,9
1,9,South,13.97%,4916,3
1,9,South East,12.93%,4550,7
1,9,South West,14.10%,4963,6
1,9,West,5.24%,1843,5
1,8,CBD,4.00%,1366,10
1,8,Central,24.46%,8350,0
1,8,Central East,5.24%,1789,1
1,8,East,11.12%,3795,4
1,8,North,5.59%,1907,2
1,8,North East,2.35%,803,8
1,8,North West,2.71%,926,9
1,8,South,12.64%,4314,3
1,8,South East,11.95%,4078,7
1,8,South West,13.33%,4552,6
1,8,West,6.62%,2259,5
1,7,CBD,2.60%,706,10
1,7,Central,19.33%,5251,0
1,7,Central East,5.56%,1509,1
1,7,East,16.05%,4359,4
1,7,North,7.12%,1933,2
1,7,North East,3.27%,889,8
1,7,North West,3.76%,1020,9
1,7,South,11.04%,2998,3
1,7,South East,11.63%,3159,7
1,7,South West,11.33%,3076,6
1,7,West,8.32%,2260,5
1,6,CBD,1.81%,331,10
1,6,Central,18.35%,3355,0
1,6,Central East,4.86%,889,1
1,6,East,21.23%,3883,4
1,6,North,6.39%,1168,2
1,6,North East,3.75%,686,8
1,6,North West,4.16%,760,9
1,6,South,8.80%,1610,3
1,6,South East,12.17%,2226,7
1,6,South West,10.99%,2009,6
1,6,West,7.50%,1371,5
1,5,CBD,1.43%,127,10
1,5,Central,18.25%,1623,0
1,5,Central East,4.68%,416,1
1,5,East,28.05%,2495,4
1,5,North,5.49%,488,2
1,5,North East,3.81%,339,8
1,5,North West,4.01%,357,9
1,5,South,8.54%,760,3
1,5,South East,11.50%,1023,7
1,5,South West,8.66%,770,6
1,5,West,5.59%,497,5
1,4,CBD,0.93%,66,10
1,4,Central,21.97%,1567,0
1,4,Central East,5.13%,366,1
1,4,East,19.54%,1394,4
1,4,North,6.77%,483,2
1,4,North East,4.42%,315,8
1,4,North West,5.48%,391,9
1,4,South,7.43%,530,3
1,4,South East,15.87%,1132,7
1,4,South West,7.68%,548,6
1,4,West,4.78%,341,5
1,3,CBD,0.87%,65,10
1,3,Central,26.35%,1959,0
1,3,Central East,5.55%,413,1
1,3,East,12.60%,937,4
1,3,North,6.39%,475,2
1,3,North East,5.61%,417,8
1,3,North West,5.45%,405,9
1,3,South,10.30%,766,3
1,3,South East,16.11%,1198,7
1,3,South West,6.40%,476,6
1,3,West,4.36%,324,5
1,2,CBD,0.93%,75,10
1,2,Central,26.65%,2144,0
1,2,Central East,6.07%,488,1
1,2,East,9.19%,739,4
1,2,North,6.23%,501,2
1,2,North East,6.44%,518,8
1,2,North West,5.35%,430,9
1,2,South,10.55%,849,3
1,2,South East,16.66%,1340,7
1,2,South West,7.58%,610,6
1,2,West,4.35%,350,5
1,1,CBD,0.79%,85,10
1,1,Central,26.50%,2844,0
1,1,Central East,6.80%,730,1
1,1,East,9.00%,966,4
1,1,North,6.92%,743,2
1,1,North East,6.88%,738,8
1,1,North West,6.03%,647,9
1,1,South,9.61%,1032,3
1,1,South East,16.51%,1772,7
1,1,South West,6.80%,730,6
1,1,West,4.16%,447,5
1,0,CBD,0.99%,161,10
1,0,Central,25.22%,4089,0
1,0,Central East,6.00%,973,1
1,0,East,9.53%,1545,4
1,0,North,7.12%,1154,2
1,0,North East,6.69%,1085,8
1,0,North West,6.11%,991,9
1,0,South,10.05%,1629,3
1,0,South East,15.83%,2567,7
1,0,South West,7.55%,1225,6
1,0,West,4.91%,797,5
2,23,CBD,1.08%,305,10
2,23,Central,24.17%,6818,0
2,23,Central East,6.01%,1695,1
2,23,East,11.34%,3199,4
2,23,North,7.12%,2007,2
2,23,North East,7.35%,2072,8
2,23,North West,7.00%,1974,9
2,23,South,8.41%,2372,3
2,23,South East,14.74%,4157,7
2,23,South West,8.21%,2316,6
2,23,West,4.57%,1289,5
2,22,CBD,1.15%,344,10
2,22,Central,23.05%,6909,0
2,22,Central East,5.91%,1772,1
2,22,East,12.71%,3808,4
2,22,North,7.45%,2232,2
2,22,North East,7.66%,2296,8
2,22,North West,7.00%,2099,9
2,22,South,7.65%,2293,3
2,22,South East,14.40%,4316,7
2,22,South West,8.10%,2429,6
2,22,West,4.92%,1474,5
2,21,CBD,1.34%,422,10
2,21,Central,23.54%,7436,0
2,21,Central East,5.61%,1773,1
2,21,East,12.98%,4101,4
2,21,North,7.29%,2303,2
2,21,North East,7.67%,2423,8
2,21,North West,7.05%,2227,9
2,21,South,7.98%,2520,3
2,21,South East,14.17%,4475,7
2,21,South West,7.91%,2500,6
2,21,West,4.46%,1409,5
2,20,CBD,1.66%,541,10
2,20,Central,24.73%,8076,0
2,20,Central East,5.09%,1663,1
2,20,East,12.88%,4208,4
2,20,North,6.79%,2219,2
2,20,North East,6.76%,2209,8
2,20,North West,6.40%,2089,9
2,20,South,8.84%,2888,3
2,20,South East,14.55%,4753,7
2,20,South West,7.96%,2600,6
2,20,West,4.33%,1413,5
2,19,CBD,1.65%,535,10
2,19,Central,26.21%,8513,0
2,19,Central East,4.79%,1555,1
2,19,East,12.58%,4087,4
2,19,North,6.46%,2098,2
2,19,North East,5.29%,1719,8
2,19,North West,5.62%,1826,9
2,19,South,9.58%,3110,3
2,19,South East,14.90%,4838,7
2,19,South West,9.15%,2973,6
2,19,West,3.77%,1225,5
2,18,CBD,1.77%,527,10
2,18,Central,27.16%,8085,0
2,18,Central East,4.84%,1440,1
2,18,East,12.84%,3824,4
2,18,North,5.91%,1759,2
2,18,North East,5.03%,1498,8
2,18,North West,5.22%,1555,9
2,18,South,10.50%,3127,3
2,18,South East,14.06%,4186,7
2,18,South West,9.01%,2682,6
2,18,West,3.66%,1090,5
2,17,CBD,1.73%,489,10
2,17,Central,26.49%,7488,0
2,17,Central East,4.81%,1359,1
2,17,East,13.95%,3942,4
2,17,North,6.46%,1825,2
2,17,North East,5.07%,1432,8
2,17,North West,5.18%,1464,9
2,17,South,10.16%,2873,3
2,17,South East,14.02%,3963,7
2,17,South West,8.73%,2467,6
2,17,West,3.41%,965,5
2,16,CBD,1.84%,527,10
2,16,Central,27.20%,7796,0
2,16,Central East,5.01%,1436,1
2,16,East,12.90%,3697,4
2,16,North,5.81%,1666,2
2,16,North East,4.76%,1365,8
2,16,North West,4.74%,1358,9
2,16,South,10.61%,3043,3
2,16,South East,14.09%,4039,7
2,16,South West,9.91%,2841,6
2,16,West,3.14%,899,5
2,15,CBD,2.15%,670,10
2,15,Central,29.19%,9085,0
2,15,Central East,4.95%,1540,1
2,15,East,11.63%,3619,4
2,15,North,5.24%,1630,2
2,15,North East,4.19%,1305,8
2,15,North West,4.11%,1278,9
2,15,South,10.79%,3359,3
2,15,South East,14.38%,4477,7
2,15,South West,10.15%,3158,6
2,15,West,3.24%,1007,5
2,14,CBD,2.57%,865,10
2,14,Central,29.71%,9986,0
2,14,Central East,5.00%,1682,1
2,14,East,11.09%,3728,4
2,14,North,4.46%,1499,2
2,14,North East,3.76%,1263,8
2,14,North West,3.87%,1300,9
2,14,South,11.59%,3897,3
2,14,South East,13.77%,4628,7
2,14,South West,10.75%,3615,6
2,14,West,3.43%,1152,5
2,13,CBD,2.72%,897,10
2,13,Central,29.56%,9751,0
2,13,Central East,5.06%,1669,1
2,13,East,10.64%,3510,4
2,13,North,4.13%,1362,2
2,13,North East,3.61%,1190,8
2,13,North West,3.49%,1151,9
2,13,South,12.27%,4046,3
2,13,South East,13.90%,4586,7
2,13,South West,11.18%,3689,6
2,13,West,3.44%,1136,5
2,12,CBD,2.74%,878,10
2,12,Central,32.57%,10431,0
2,12,Central East,4.51%,1445,1
2,12,East,9.81%,3143,4
2,12,North,3.73%,1194,2
2,12,North East,3.12%,998,8
2,12,North West,3.57%,1144,9
2,12,South,12.59%,4033,3
2,12,South East,13.68%,4380,7
2,12,South West,10.17%,3257,6
2,12,West,3.51%,1125,5
2,11,CBD,2.94%,911,10
2,11,Central,32.77%,10153,0
2,11,Central East,3.99%,1237,1
2,11,East,9.64%,2986,4
2,11,North,3.53%,1095,2
2,11,North East,2.73%,846,8
2,11,North West,3.09%,958,9
2,11,South,13.50%,4182,3
2,11,South East,13.73%,4255,7
2,11,South West,10.81%,3349,6
2,11,West,3.25%,1008,5
2,10,CBD,3.47%,1092,10
2,10,Central,30.98%,9739,0
2,10,Central East,4.15%,1305,1
2,10,East,9.42%,2961,4
2,10,North,3.49%,1096,2
2,10,North East,2.29%,721,8
2,10,North West,3.22%,1013,9
2,10,South,14.27%,4488,3
2,10,South East,13.41%,4217,7
2,10,South West,11.65%,3664,6
2,10,West,3.64%,1144,5
2,9,CBD,4.15%,1393,10
2,9,Central,28.51%,9567,0
2,9,Central East,4.63%,1554,1
2,9,East,8.21%,2754,4
2,9,North,3.81%,1278,2
2,9,North East,2.00%,671,8
2,9,North West,2.80%,938,9
2,9,South,14.70%,4933,3
2,9,South East,12.55%,4210,7
2,9,South West,13.92%,4671,6
2,9,West,4.73%,1587,5
2,8,CBD,4.14%,1387,10
2,8,Central,25.62%,8589,0
2,8,Central East,4.76%,1595,1
2,8,East,10.76%,3608,4
2,8,North,5.33%,1788,2
2,8,North East,1.89%,632,8
2,8,North West,2.66%,893,9
2,8,South,12.89%,4321,3
2,8,South East,11.90%,3988,7
2,8,South West,13.55%,4543,6
2,8,West,6.51%,2181,5
2,7,CBD,2.85%,673,10
2,7,Central,21.08%,4981,0
2,7,Central East,4.73%,1117,1
2,7,East,15.49%,3659,4
2,7,North,6.48%,1531,2
2,7,North East,2.70%,639,8
2,7,North West,3.23%,762,9
2,7,South,10.97%,2593,3
2,7,South East,11.28%,2666,7
2,7,South West,12.37%,2922,6
2,7,West,8.82%,2084,5
2,6,CBD,2.17%,318,10
2,6,Central,18.13%,2660,0
2,6,Central East,3.79%,556,1
2,6,East,22.22%,3259,4
2,6,North,6.25%,917,2
2,6,North East,2.81%,412,8
2,6,North West,3.28%,481,9
2,6,South,10.46%,1534,3
2,6,South East,11.32%,1661,7
2,6,South West,11.15%,1636,6
2,6,West,8.43%,1236,5
2,5,CBD,1.49%,119,10
2,5,Central,18.35%,1465,0
2,5,Central East,4.41%,352,1
2,5,East,28.50%,2275,4
2,5,North,5.81%,464,2
2,5,North East,3.72%,297,8
2,5,North West,4.05%,323,9
2,5,South,8.42%,672,3
2,5,South East,11.21%,895,7
2,5,South West,8.07%,644,6
2,5,West,5.98%,477,5
2,4,CBD,1.14%,70,10
2,4,Central,20.54%,1256,0
2,4,Central East,5.09%,311,1
2,4,East,22.42%,1371,4
2,4,North,6.77%,414,2
2,4,North East,4.32%,264,8
2,4,North West,4.82%,295,9
2,4,South,8.36%,511,3
2,4,South East,13.10%,801,7
2,4,South West,7.65%,468,6
2,4,West,5.77%,353,5
2,3,CBD,1.03%,70,10
2,3,Central,25.96%,1770,0
2,3,Central East,5.63%,384,1
2,3,East,13.17%,898,4
2,3,North,6.66%,454,2
2,3,North East,5.38%,367,8
2,3,North West,6.19%,422,9
2,3,South,9.96%,679,3
2,3,South East,15.75%,1074,7
2,3,South West,6.34%,432,6
2,3,West,3.92%,267,5
2,2,CBD,1.03%,80,10
2,2,Central,26.00%,2016,0
2,2,Central East,6.47%,502,1
2,2,East,9.30%,721,4
2,2,North,5.91%,458,2
2,2,North East,6.86%,532,8
2,2,North West,6.00%,465,9
2,2,South,9.58%,743,3
2,2,South East,17.32%,1343,7
2,2,South West,7.14%,554,6
2,2,West,4.38%,340,5
2,1,CBD,1.33%,146,10
2,1,Central,26.03%,2858,0
2,1,Central East,6.18%,678,1
2,1,East,9.15%,1005,4
2,1,North,7.00%,769,2
2,1,North East,7.08%,777,8
2,1,North West,6.21%,682,9
2,1,South,8.74%,960,3
2,1,South East,16.92%,1857,7
2,1,South West,7.17%,787,6
2,1,West,4.18%,459,5
2,0,CBD,1.44%,236,10
2,0,Central,25.27%,4152,0
2,0,Central East,6.76%,1111,1
2,0,East,9.72%,1598,4
2,0,North,6.97%,1145,2
2,0,North East,6.55%,1076,8
2,0,North West,6.46%,1062,9
2,0,South,8.48%,1394,3
2,0,South East,16.30%,2679,7
2,0,South West,7.62%,1252,6
2,0,West,4.42%,727,5
3,23,CBD,1.07%,272,10
3,23,Central,25.03%,6365,0
3,23,Central East,6.39%,1625,1
3,23,East,10.83%,2755,4
3,23,North,7.13%,1814,2
3,23,North East,6.96%,1770,8
3,23,North West,6.75%,1717,9
3,23,South,8.77%,2229,3
3,23,South East,14.69%,3735,7
3,23,South West,7.55%,1919,6
3,23,West,4.83%,1229,5
3,22,CBD,1.35%,358,10
3,22,Central,24.59%,6545,0
3,22,Central East,5.67%,1508,1
3,22,East,11.67%,3107,4
3,22,North,7.07%,1883,2
3,22,North East,6.89%,1833,8
3,22,North West,6.92%,1842,9
3,22,South,8.77%,2334,3
3,22,South East,14.88%,3961,7
3,22,South West,7.50%,1997,6
3,22,West,4.69%,1248,5
3,21,CBD,1.29%,345,10
3,21,Central,24.74%,6617,0
3,21,Central East,5.29%,1416,1
3,21,East,11.85%,3171,4
3,21,North,7.15%,1912,2
3,21,North East,6.79%,1817,8
3,21,North West,6.64%,1776,9
3,21,South,8.88%,2376,3
3,21,South East,15.08%,4033,7
3,21,South West,7.86%,2102,6
3,21,West,4.43%,1185,5
3,20,CBD,1.54%,381,10
3,20,Central,25.96%,6442,0
3,20,Central East,4.91%,1219,1
3,20,East,11.82%,2932,4
3,20,North,6.88%,1706,2
3,20,North East,6.20%,1538,8
3,20,North West,6.34%,1572,9
3,20,South,9.36%,2322,3
3,20,South East,14.90%,3697,7
3,20,South West,7.77%,1927,6
3,20,West,4.33%,1075,5
3,19,CBD,1.49%,332,10
3,19,Central,27.25%,6077,0
3,19,Central East,5.07%,1131,1
3,19,East,9.89%,2207,4
3,19,North,6.34%,1414,2
3,19,North East,5.12%,1141,8
3,19,North West,5.56%,1241,9
3,19,South,11.45%,2553,3
3,19,South East,16.02%,3573,7
3,19,South West,8.30%,1851,6
3,19,West,3.52%,785,5
3,18,CBD,1.37%,424,10
3,18,Central,28.17%,8741,0
3,18,Central East,4.74%,1472,1
3,18,East,10.46%,3246,4
3,18,North,6.07%,1884,2
3,18,North East,5.11%,1585,8
3,18,North West,5.38%,1670,9
3,18,South,11.33%,3516,3
3,18,South East,15.84%,4916,7
3,18,South West,8.05%,2497,6
3,18,West,3.47%,1076,5
3,17,CBD,1.21%,340,10
3,17,Central,27.05%,7614,0
3,17,Central East,4.85%,1364,1
3,17,East,11.50%,3236,4
3,17,North,6.08%,1710,2
3,17,North East,5.23%,1473,8
3,17,North West,5.35%,1505,9
3,17,South,10.43%,2936,3
3,17,South East,15.58%,4385,7
3,17,South West,9.03%,2542,6
3,17,West,3.70%,1040,5
3,16,CBD,0.85%,234,10
3,16,Central,25.59%,7054,0
3,16,Central East,5.04%,1389,1
3,16,East,11.79%,3250,4
3,16,North,6.38%,1758,2
3,16,North East,5.42%,1493,8
3,16,North West,5.45%,1503,9
3,16,South,10.74%,2961,3
3,16,South East,15.55%,4286,7
3,16,South West,9.64%,2657,6
3,16,West,3.56%,980,5
3,15,CBD,1.00%,289,10
3,15,Central,26.81%,7722,0
3,15,Central East,4.88%,1405,1
3,15,East,11.57%,3334,4
3,15,North,5.82%,1675,2
3,15,North East,5.10%,1468,8
3,15,North West,5.38%,1550,9
3,15,South,10.71%,3086,3
3,15,South East,15.24%,4390,7
3,15,South West,10.04%,2893,6
3,15,West,3.44%,992,5
3,14,CBD,1.05%,311,10
3,14,Central,28.08%,8330,0
3,14,Central East,4.84%,1436,1
3,14,East,11.61%,3446,4
3,14,North,5.66%,1678,2
3,14,North East,4.97%,1475,8
3,14,North West,4.88%,1449,9
3,14,South,10.93%,3244,3
3,14,South East,14.68%,4356,7
3,14,South West,9.83%,2916,6
3,14,West,3.47%,1029,5
3,13,CBD,1.13%,334,10
3,13,Central,29.05%,8572,0
3,13,Central East,4.82%,1422,1
3,13,East,10.68%,3150,4
3,13,North,5.29%,1560,2
3,13,North East,4.64%,1370,8
3,13,North West,4.78%,1410,9
3,13,South,11.45%,3377,3
3,13,South East,14.63%,4318,7
3,13,South West,10.25%,3023,6
3,13,West,3.28%,969,5
3,12,CBD,1.19%,341,10
3,12,Central,31.16%,8908,0
3,12,Central East,4.37%,1249,1
3,12,East,10.14%,2900,4
3,12,North,5.02%,1435,2
3,12,North East,4.22%,1206,8
